# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-COMBDLY --cc top.v -exe test.cpp"
S   7892640  4593536  1671083179   853846625  1598506306           0 "/usr/bin/verilator_bin"
S      2832  6815950  1671424246   581006330  1671424246   581006330 "alu.v"
S      1615  6816024  1671432981   293192792  1671432981   293192792 "data_memory.v"
S      5227  6816245  1671424246   601006299  1671424246   601006299 "decoder.v"
S      1622  6816315  1671424246   609006286  1671424246   609006286 "define.vh"
S       348  6816317  1671424246   609006286  1671424246   609006286 "hardware_counter.v"
S       301  6816025  1671432968   961193194  1671432968   961193194 "instruction_memory.v"
T     69377  6816659  1671432989   673192327  1671432989   673192327 "obj_dir/Vtop.cpp"
T      4478  6816657  1671432989   669192327  1671432989   669192327 "obj_dir/Vtop.h"
T      1735  6816671  1671432989   673192327  1671432989   673192327 "obj_dir/Vtop.mk"
T     62291  6816658  1671432989   669192327  1671432989   669192327 "obj_dir/Vtop__Slow.cpp"
T       529  6816655  1671432989   669192327  1671432989   669192327 "obj_dir/Vtop__Syms.cpp"
T       773  6816656  1671432989   669192327  1671432989   669192327 "obj_dir/Vtop__Syms.h"
T       336  6816672  1671432989   673192327  1671432989   673192327 "obj_dir/Vtop__ver.d"
T         0        0  1671432989   673192327  1671432989   673192327 "obj_dir/Vtop__verFiles.dat"
T      1538  6816660  1671432989   673192327  1671432989   673192327 "obj_dir/Vtop_classes.mk"
S       197  6816028  1671428901   795062379  1671428901   795062379 "program_counter.v"
S       719  6816029  1671429021   654971561  1671428901   795062379 "register_file.v"
S      4000  6816341  1671432896   729188406  1671432896   729188406 "top.v"
S      1417  6816030  1671432946   645193046  1671432946   645193046 "uart.v"
